-- Merging decision tree log ---
application
INJECTED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml:41:5-127:19
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\aryan\.gradle\caches\transforms-3\f6abb160d4bb506bb58a75907d734569\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\aryan\.gradle\caches\transforms-3\f6abb160d4bb506bb58a75907d734569\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\aryan\.gradle\caches\transforms-3\f6abb160d4bb506bb58a75907d734569\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\aryan\.gradle\caches\transforms-3\3ccebfc901efe1a02c0f3d3622703bfa\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\aryan\.gradle\caches\transforms-3\3ccebfc901efe1a02c0f3d3622703bfa\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\aryan\.gradle\caches\transforms-3\3ccebfc901efe1a02c0f3d3622703bfa\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\aryan\.gradle\caches\transforms-3\3ccebfc901efe1a02c0f3d3622703bfa\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\aryan\.gradle\caches\transforms-3\3ccebfc901efe1a02c0f3d3622703bfa\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\aryan\.gradle\caches\transforms-3\3ccebfc901efe1a02c0f3d3622703bfa\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\aryan\.gradle\caches\transforms-3\7138d3d7c258815a133b94a7d2761c36\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\aryan\.gradle\caches\transforms-3\7138d3d7c258815a133b94a7d2761c36\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\aryan\.gradle\caches\transforms-3\7138d3d7c258815a133b94a7d2761c36\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:13:17-116
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\aryan\.gradle\caches\transforms-3\abbeff3041ca50fb3abc49cd16a72b9f\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\aryan\.gradle\caches\transforms-3\abbeff3041ca50fb3abc49cd16a72b9f\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\aryan\.gradle\caches\transforms-3\e585461ee2dd3ae71646a3ed5c523ee5\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\aryan\.gradle\caches\transforms-3\e585461ee2dd3ae71646a3ed5c523ee5\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\aryan\.gradle\caches\transforms-3\e585461ee2dd3ae71646a3ed5c523ee5\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\aryan\.gradle\caches\transforms-3\e585461ee2dd3ae71646a3ed5c523ee5\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\aryan\.gradle\caches\transforms-3\e585461ee2dd3ae71646a3ed5c523ee5\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\aryan\.gradle\caches\transforms-3\e585461ee2dd3ae71646a3ed5c523ee5\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.2.3] C:\Users\aryan\.gradle\caches\transforms-3\aa9825cccf1fda7071aea296a7c1d969\transformed\jetified-camera-camera2-1.2.3\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.2.3] C:\Users\aryan\.gradle\caches\transforms-3\d22439c3cffd22dcd4fa750eaf74d704\transformed\jetified-camera-core-1.2.3\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.2.3] C:\Users\aryan\.gradle\caches\transforms-3\d22439c3cffd22dcd4fa750eaf74d704\transformed\jetified-camera-core-1.2.3\AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.2.3] C:\Users\aryan\.gradle\caches\transforms-3\aa9825cccf1fda7071aea296a7c1d969\transformed\jetified-camera-camera2-1.2.3\AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.2.3] C:\Users\aryan\.gradle\caches\transforms-3\aa9825cccf1fda7071aea296a7c1d969\transformed\jetified-camera-camera2-1.2.3\AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.2.3] C:\Users\aryan\.gradle\caches\transforms-3\aa9825cccf1fda7071aea296a7c1d969\transformed\jetified-camera-camera2-1.2.3\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.2.3] C:\Users\aryan\.gradle\caches\transforms-3\aa9825cccf1fda7071aea296a7c1d969\transformed\jetified-camera-camera2-1.2.3\AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.2.3] C:\Users\aryan\.gradle\caches\transforms-3\aa9825cccf1fda7071aea296a7c1d969\transformed\jetified-camera-camera2-1.2.3\AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.2.3] C:\Users\aryan\.gradle\caches\transforms-3\aa9825cccf1fda7071aea296a7c1d969\transformed\jetified-camera-camera2-1.2.3\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.2.3] C:\Users\aryan\.gradle\caches\transforms-3\aa9825cccf1fda7071aea296a7c1d969\transformed\jetified-camera-camera2-1.2.3\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.2.3] C:\Users\aryan\.gradle\caches\transforms-3\aa9825cccf1fda7071aea296a7c1d969\transformed\jetified-camera-camera2-1.2.3\AndroidManifest.xml:31:17-103
intent#action:name:android.media.browse.MediaBrowserService
ADDED from [androidx.media2:media2-session:1.2.1] C:\Users\aryan\.gradle\caches\transforms-3\2fa60243347bf75c14d773bb3637db61\transformed\jetified-media2-session-1.2.1\AndroidManifest.xml:25:9-27:18
action#android.media.browse.MediaBrowserService
ADDED from [androidx.media2:media2-session:1.2.1] C:\Users\aryan\.gradle\caches\transforms-3\2fa60243347bf75c14d773bb3637db61\transformed\jetified-media2-session-1.2.1\AndroidManifest.xml:26:13-79
	android:name
		ADDED from [androidx.media2:media2-session:1.2.1] C:\Users\aryan\.gradle\caches\transforms-3\2fa60243347bf75c14d773bb3637db61\transformed\jetified-media2-session-1.2.1\AndroidManifest.xml:26:21-76
intent#action:name:androidx.media2.session.MediaSessionService
ADDED from [androidx.media2:media2-session:1.2.1] C:\Users\aryan\.gradle\caches\transforms-3\2fa60243347bf75c14d773bb3637db61\transformed\jetified-media2-session-1.2.1\AndroidManifest.xml:28:9-30:18
action#androidx.media2.session.MediaSessionService
ADDED from [androidx.media2:media2-session:1.2.1] C:\Users\aryan\.gradle\caches\transforms-3\2fa60243347bf75c14d773bb3637db61\transformed\jetified-media2-session-1.2.1\AndroidManifest.xml:29:13-82
	android:name
		ADDED from [androidx.media2:media2-session:1.2.1] C:\Users\aryan\.gradle\caches\transforms-3\2fa60243347bf75c14d773bb3637db61\transformed\jetified-media2-session-1.2.1\AndroidManifest.xml:29:21-79
intent#action:name:androidx.media2.session.MediaLibraryService
ADDED from [androidx.media2:media2-session:1.2.1] C:\Users\aryan\.gradle\caches\transforms-3\2fa60243347bf75c14d773bb3637db61\transformed\jetified-media2-session-1.2.1\AndroidManifest.xml:31:9-33:18
action#androidx.media2.session.MediaLibraryService
ADDED from [androidx.media2:media2-session:1.2.1] C:\Users\aryan\.gradle\caches\transforms-3\2fa60243347bf75c14d773bb3637db61\transformed\jetified-media2-session-1.2.1\AndroidManifest.xml:32:13-82
	android:name
		ADDED from [androidx.media2:media2-session:1.2.1] C:\Users\aryan\.gradle\caches\transforms-3\2fa60243347bf75c14d773bb3637db61\transformed\jetified-media2-session-1.2.1\AndroidManifest.xml:32:21-79
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\aryan\.gradle\caches\transforms-3\d8fbd802cc724ccd61f62dd04ac30d90\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\aryan\.gradle\caches\transforms-3\d8fbd802cc724ccd61f62dd04ac30d90\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\aryan\.gradle\caches\transforms-3\d8fbd802cc724ccd61f62dd04ac30d90\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\aryan\.gradle\caches\transforms-3\d8fbd802cc724ccd61f62dd04ac30d90\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\aryan\.gradle\caches\transforms-3\d8fbd802cc724ccd61f62dd04ac30d90\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\aryan\.gradle\caches\transforms-3\d8fbd802cc724ccd61f62dd04ac30d90\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\aryan\.gradle\caches\transforms-3\d8fbd802cc724ccd61f62dd04ac30d90\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\aryan\.gradle\caches\transforms-3\d8fbd802cc724ccd61f62dd04ac30d90\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\aryan\.gradle\caches\transforms-3\d8fbd802cc724ccd61f62dd04ac30d90\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\aryan\.gradle\caches\transforms-3\4327f28e3c8ed6dcd1ea282acabb8bdd\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\aryan\.gradle\caches\transforms-3\4327f28e3c8ed6dcd1ea282acabb8bdd\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\aryan\.gradle\caches\transforms-3\4327f28e3c8ed6dcd1ea282acabb8bdd\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\aryan\.gradle\caches\transforms-3\4327f28e3c8ed6dcd1ea282acabb8bdd\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\aryan\.gradle\caches\transforms-3\4327f28e3c8ed6dcd1ea282acabb8bdd\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\aryan\.gradle\caches\transforms-3\4327f28e3c8ed6dcd1ea282acabb8bdd\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\aryan\.gradle\caches\transforms-3\4327f28e3c8ed6dcd1ea282acabb8bdd\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\aryan\.gradle\caches\transforms-3\4327f28e3c8ed6dcd1ea282acabb8bdd\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\aryan\.gradle\caches\transforms-3\4327f28e3c8ed6dcd1ea282acabb8bdd\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\aryan\.gradle\caches\transforms-3\4327f28e3c8ed6dcd1ea282acabb8bdd\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:34:13-89
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\aryan\.gradle\caches\transforms-3\ab2bfa8f1faaf3b0b9a13446f036df45\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\aryan\.gradle\caches\transforms-3\52b3e8349a6b44420a151efc335ba5a1\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\aryan\.gradle\caches\transforms-3\52b3e8349a6b44420a151efc335ba5a1\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\aryan\.gradle\caches\transforms-3\94b9e687070df5c861432045549cd68d\transformed\jetified-common-18.9.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\aryan\.gradle\caches\transforms-3\94b9e687070df5c861432045549cd68d\transformed\jetified-common-18.9.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\aryan\.gradle\caches\transforms-3\ab2bfa8f1faaf3b0b9a13446f036df45\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\aryan\.gradle\caches\transforms-3\94b9e687070df5c861432045549cd68d\transformed\jetified-common-18.9.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\aryan\.gradle\caches\transforms-3\94b9e687070df5c861432045549cd68d\transformed\jetified-common-18.9.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\aryan\.gradle\caches\transforms-3\ab2bfa8f1faaf3b0b9a13446f036df45\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\aryan\.gradle\caches\transforms-3\ab2bfa8f1faaf3b0b9a13446f036df45\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\aryan\.gradle\caches\transforms-3\ab2bfa8f1faaf3b0b9a13446f036df45\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\aryan\.gradle\caches\transforms-3\ab2bfa8f1faaf3b0b9a13446f036df45\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\aryan\.gradle\caches\transforms-3\52b3e8349a6b44420a151efc335ba5a1\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\aryan\.gradle\caches\transforms-3\52b3e8349a6b44420a151efc335ba5a1\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\aryan\.gradle\caches\transforms-3\52b3e8349a6b44420a151efc335ba5a1\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.9.0] C:\Users\aryan\.gradle\caches\transforms-3\94b9e687070df5c861432045549cd68d\transformed\jetified-common-18.9.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\aryan\.gradle\caches\transforms-3\94b9e687070df5c861432045549cd68d\transformed\jetified-common-18.9.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\aryan\.gradle\caches\transforms-3\94b9e687070df5c861432045549cd68d\transformed\jetified-common-18.9.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\aryan\.gradle\caches\transforms-3\94b9e687070df5c861432045549cd68d\transformed\jetified-common-18.9.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\aryan\.gradle\caches\transforms-3\94b9e687070df5c861432045549cd68d\transformed\jetified-common-18.9.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.9.0] C:\Users\aryan\.gradle\caches\transforms-3\94b9e687070df5c861432045549cd68d\transformed\jetified-common-18.9.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\aryan\.gradle\caches\transforms-3\94b9e687070df5c861432045549cd68d\transformed\jetified-common-18.9.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\aryan\.gradle\caches\transforms-3\94b9e687070df5c861432045549cd68d\transformed\jetified-common-18.9.0\AndroidManifest.xml:21:17-120
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\aryan\.gradle\caches\transforms-3\f306d70e49df8386ab24b9cf227c2eb9\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\aryan\.gradle\caches\transforms-3\f306d70e49df8386ab24b9cf227c2eb9\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\aryan\.gradle\caches\transforms-3\f306d70e49df8386ab24b9cf227c2eb9\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\aryan\.gradle\caches\transforms-3\f306d70e49df8386ab24b9cf227c2eb9\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\aryan\.gradle\caches\transforms-3\46110e6fe458f88fc1fefc760c615af3\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\aryan\.gradle\caches\transforms-3\46110e6fe458f88fc1fefc760c615af3\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\aryan\.gradle\caches\transforms-3\46110e6fe458f88fc1fefc760c615af3\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\aryan\.gradle\caches\transforms-3\d72a8db0b6de41b9e902eb6c3cddcba5\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\aryan\.gradle\caches\transforms-3\9e2a7b0aecf8e5fbc08d14e0fa303979\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\aryan\.gradle\caches\transforms-3\9e2a7b0aecf8e5fbc08d14e0fa303979\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\aryan\.gradle\caches\transforms-3\38154ac303b70377be5e0bb61c86105e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\aryan\.gradle\caches\transforms-3\38154ac303b70377be5e0bb61c86105e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\aryan\.gradle\caches\transforms-3\d72a8db0b6de41b9e902eb6c3cddcba5\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\aryan\.gradle\caches\transforms-3\d72a8db0b6de41b9e902eb6c3cddcba5\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\aryan\.gradle\caches\transforms-3\d72a8db0b6de41b9e902eb6c3cddcba5\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\aryan\.gradle\caches\transforms-3\d72a8db0b6de41b9e902eb6c3cddcba5\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\aryan\.gradle\caches\transforms-3\d72a8db0b6de41b9e902eb6c3cddcba5\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\aryan\.gradle\caches\transforms-3\d72a8db0b6de41b9e902eb6c3cddcba5\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\aryan\.gradle\caches\transforms-3\d72a8db0b6de41b9e902eb6c3cddcba5\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\aryan\.gradle\caches\transforms-3\f0385d7edd26de9353b8226615350089\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\aryan\.gradle\caches\transforms-3\f0385d7edd26de9353b8226615350089\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\aryan\.gradle\caches\transforms-3\f0385d7edd26de9353b8226615350089\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.ccextractor.ultimate_alarm_clock.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\aryan\.gradle\caches\transforms-3\f0385d7edd26de9353b8226615350089\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\aryan\.gradle\caches\transforms-3\f0385d7edd26de9353b8226615350089\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\aryan\.gradle\caches\transforms-3\f0385d7edd26de9353b8226615350089\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\aryan\.gradle\caches\transforms-3\f0385d7edd26de9353b8226615350089\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\aryan\.gradle\caches\transforms-3\f0385d7edd26de9353b8226615350089\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.ccextractor.ultimate_alarm_clock.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\aryan\.gradle\caches\transforms-3\f0385d7edd26de9353b8226615350089\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\aryan\.gradle\caches\transforms-3\f0385d7edd26de9353b8226615350089\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\aryan\.gradle\caches\transforms-3\85a528895de248bb0de8bf2b869fe734\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
